,,
,,
,,
,,
,name,totalacquisition
,YES STORES Λ. ΑΛΕΞΑΝΔΡΑΣ 158 ΟΕ*,92
,YES STORES ΥΜΗΤΤΟΥ ΟΕ*,62
,ΤΣΙΛΙΚΙΩΤΟΥ ΚΩΝΣΤΑΝΤΙΑ*,46
,ΠΑΠΑΖΙΚΟΣ Ι. ΝΙΚΟΛΑΟΣ*,35
,ΛΟΥΚΑΤΖΙΚΟΥ ΑΛΕΞΑΝΔΡΑ*,26
,ΠΕΡΙΠΤΕΡΟ ΒΕΙΚΟΥ Ο Ε*,22
,18 BEE MARKET 24H IKE*,19
,ΑΦΟΙ ΑΘΑΝΑΣΟΠΟΥΛΟΙ Ο.Ε*,19
,YES STORES ΠΑΛΜΕ 18 Ο.Ε.*,18
,ΜΕΝΤΕΝΗΣ ΙΟΡΔΑΝΗΣ ΚΑΙ ΣΙΑ ΕΕ*,18
,ΠΕΡΙΠΤΕΡΟ ΔΡΑΚΟΥ ΕΕ*,18
,GALATSI NOBACCO SHOP,17
,ΑΓΓΕΛΟΠΟΥΛΟΣ Δ.- ΧΩΡΙΑΝΟΠΟΥΛΟΥ ΑΝΝΑ ΟΕ*,17
,Γ.ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ-Σ.ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ ΟΕ*,17
,ΚΑΦΕ ΠΑΝΟΡΜΟΥ ΙΚΕ*,16
,ZOGRAFOU NOBACCO SHOP,15
,YES STORES KATEXAKH ΟΕ*,15
,ABELOKIPOI NOBACCO SHOP,14
,ΓΕΩΡΓΑΤΖΗΣ ΠΑΝΤΕΛΗΣ*,14
,ΠΑΠΑΓΕΩΡΓΙΟΥ ΑΠΟΣΤΟΛΟΣ,14
,Μ.ΚΟΚΚΙΝΟΣ-Λ.ΚΟΚΚΙΝΟΥ Ο.Ε,13
,ΚΑΛΛΙΑΝΙΩΤΗ ΝΙΚ. ΒΑΣΙΛΙΚΗ*,12
,ΠΑΠΑΓΕΩΡΓΙΟΥ ΧΡΗΣΤΟΣ*,11
,DELIVERY HERO DMART GREECE (efood Local)*,10
,ΑΡΙΣΤΕΙΔΗΣ ΓΚΟΡΟΣ Ο.Ε (OSA ΒΥΡΩΝΑ 2)*,10
,YES STORES FEIDIPPIDOU IKE*,9
,ΓΚΟΥΒΑ Δ. ΕΥΑΓΓΕΛΙΑ,9
,VIRONAS NOBACCO SHOP,8
,ΠΑΠΑΔΟΓΙΑΝΝΗΣ ΓΕΩΡΓΙΟΣ,8
,ΤΣΑΓΚΑΛΙΔΗΣ ΑΝΑΣΤ. ΣΤΥΛΙΑΝΟΣ,7
,Β ΤΣΑΚΑΛΗ ΕΕ,6
,ΚΡΑΨΙΤΗΣ ΓΕΩΡΓΙΟΣ,6
,ΠΑΥΛΟΠΟΥΛΟΣ ΝΙΚ. ΚΩΝ/ΝΟΣ*,6
,KOLONAKI NOBACCO SHOP,6
,OMONOIA NOBACCO SHOP,6
,ΖΥΚΟ ΣΠΥΡΟ & ΣΙΑ ΕΤΕΡΟΡΥΘΜΗ ΕΤΑΙΡΕΙΑ,5
,ΝΙΚΟΛΗΣ ΘΑΝ. ΔΙΟΝΥΣΗΣ - OSA ΓΚΥΖΗ*,5
,ΨΥΧΙΑΣ ΣΠΥΡΙΔΩΝ ΚΩΝΣΤΑΝΤΙΝΟΣ (ΥΠ/ΜΑ 01)*,5
,SYNTAGMA NOBACCO SHOP,5
,ΓΙΩΤΗΣ ΕΛΒΙΝ,5
,ΣΙΑΠΛΑΟΥΡΑΣ ΓΕΩΡΓΙΟΣ,5
,DOLLS ( ΠΑΠΑΔΟΠΟΥΛΟΣ Ν ΓΕΩΡΓΙΟΣ ),4
,NIKOLIS STORE EE (OSA ΠΑΓΚΡΑΤΙ)*,4
,Π.ΝΤΟΥΝΙΑΣ & ΣΙΑ Ε.Ε (my kiosk)*,4
,ΠΑΝΑΓΟΥΛΙΑ Ν.ΜΑΡΙΑ,4
,ACROPOL KIOSKYS ΕΕ*,4
,PICK IT ΓΕΩΡΓΙΟΣ ΠΕΤΡΗΣ*,4
,PAGRATI NOBACCO SHOP,3
,ΚΟΥΜΗ ΑΛΕΞΙΑ,3
,ΥΙΟΙ Κ Ε ΑΝΑΣΤΑΣΟΠΟΥΛΟΙ ΣΥΝ Ε. Ε,3
,Η ΑΓΟΡΑ DCT ΙΚΕ*,3
,Π. ΝΤΟΥΝΙΑΣ & ΣΙΑ ΕΕ*,3
,ΤΣΙΡΔΗΜΟΣ ΦΙΛΙΠΠΟΣ,3
,ΔΑΚΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ*,2
,ΚΑΡΔΟΥΤΣΟΣ ΑΘΑΝΑΣΙΟΣ,2
,ΤΑΙΡΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ,2
,ΤΟ ΣΗΜΕΙΟ Ι. Κ. Ε*,2
,ΨΥΧΙΑΣ ΣΠΥΡΙΔΩΝ*,2
,IQOS Corner Germanos Kolonaki*,2
,IQOS Corner Germanos Stadiou,2
,ΑΓΓΕΛΟΥ ΕΛΕΥΘΕΡΙΟΣ,2
,ΔΟΥΚΑΚΗΣ ΑΓΓΕΛΟΣ,2
,ΚΡΕΜΜΥΔΑ ΕΛΛΗ,2
,ΧΑΜΛΑΤΖΗΣ Κ. ΔΗΜΗΤΡΙΟΣ,2
,IQOS Corner Germanos Kaisariani,1
,VAPE 84,1
,Γ. ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ & ΣΥΝΕΡΓΑΤΕΣ ΕΕ*,1
,ΚΑΡΑΙΝΔΡΟΥ ΜΑΡΙΑ ΑΝΔΡΟΥΛΑΚΗΣ ΖΑΧΑΡΙΑΣ Ο.,1
,ΛΕΚΑΣ ΓΕΩΡΓΙΟΣ,1
,ΜΑΝΟΣ ΙΩΑΝΝΗΣ,1
,ΣΑΚΑΡΗ ΕΥΤΥΧΙΑ,1
,ΣΩΤΗΡΟΠΟΥΛΟΣ ΠΑΝΑΓΙΩΤΗΣ - ΑΛΕΞΑΝΔΡΟΣ ΜΟΝ,1
,IQOS Corner Germanos Mpenaki*,1
,ΑΝΤΩΝΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ,1
,ΚΟΚΚΑΣ ΝΙΚΟΛ.ΔΗΜΗΤΡΙΟΣ,1
,ΚΟΥΜΗΣ ΓΡΗΓΟΡΙΟΣ,1
,ΜΑΤΣΟΥΚΑΣ ΧΡΗΣΤΟΣ & ΣΙΑ ΕΕ,1
,ΣΤΑΣΙΝΟΣ Θ.ΠΑΝΑΓΙΩΤΗΣ,1
,ΨΑΡΡΟΥ ΕΜΜ. ΣΟΦΙΑ,1
,ERIGERT RUKO,0
,IQOS Corner Germanos Galatsi 2,0
,IQOS Corner Germanos Pagrati 2,0
,IQOS Corner Germanos Vyronas,0
,ΒΕΡΜΠΗ ΑΛΙΚΗ,0
,ΓΑΛΑΝΗΣ Β. - ΠΙΤΣΙΝΗΣ Η. ΟΕ,0
,ΚΑΤΣΙΓΙΑΝΝΗΣ ΑΘ. ΝΙΚΟΛΑΟΣ,0
,ΠΟΛΥΖΟΥ ΓΕΩΡΓΙΑ,0
,ΨΥΧΙΑΣ Κ. ΣΠΥΡΙΔΩΝ*,0
,A.O.V. 67 O.E.,0
,IQOS Corner Germanos N. Kosmos,0
,IQOS Corner Germanos Petralona,0
,UZO DILAVER NDRICIM,0
,ΛΙΤΗ ΕΥΑΓΓ. ΒΙΟΛΕΤΑ,0
,ΣΠΑΝΟΣ ΧΡΗΣΤΟΣ,0
,ΦΟΥΚΟΣ ΧΡΗΣΤΟΣ ΝΕΚΤΑΡΙΟΣ,0
